1770864639.837225 server started (733): version 3.6a, socket /private/tmp/tmux-501/default, protocol 8
1770864639.837284 on Darwin 25.2.0 Darwin Kernel Version 25.2.0: Tue Nov 18 21:08:48 PST 2025; root:xnu-12377.61.12~1/RELEASE_ARM64_T8132
1770864639.837307 using libevent 2.1.12-stable select
1770864639.837331 using utf8proc 2.11.3
1770864639.837340 using ncurses 6.5 20240427
1770864639.898777 /dev/ttys006: \r
1770864639.898779 /dev/ttys006: \n
1770864639.898780 /dev/ttys006: \033[K
1770864639.898781 screen_redraw_draw_pane: /dev/ttys006 %0 line 0,25 at 0,25, width 180
1770864639.898783 tty_draw_line: px=0 py=25 nx=180 atx=0 aty=25
1770864639.898784 tty_draw_line: defaults: fg=8, bg=8
1770864639.898786 tty_draw_line: 180 to end of line (0 cleared)
1770864639.898787 tty_clear_line: /dev/ttys006, 180 at 0,25
1770864639.898788 /dev/ttys006: \r
1770864639.898790 /dev/ttys006: \n
1770864639.898791 /dev/ttys006: \033[K
1770864639.898793 screen_redraw_draw_pane: /dev/ttys006 %0 line 0,26 at 0,26, width 180
1770864639.898794 tty_draw_line: px=0 py=26 nx=180 atx=0 aty=26
1770864639.898796 tty_draw_line: defaults: fg=8, bg=8
1770864639.898797 tty_draw_line: 180 to end of line (0 cleared)
1770864639.898799 tty_clear_line: /dev/ttys006, 180 at 0,26
1770864639.898800 /dev/ttys006: \r
1770864639.898801 /dev/ttys006: \n
1770864639.898803 /dev/ttys006: \033[K
1770864639.898804 screen_redraw_draw_pane: /dev/ttys006 %0 line 0,27 at 0,27, width 180
1770864639.898806 tty_draw_line: px=0 py=27 nx=180 atx=0 aty=27
1770864639.898807 tty_draw_line: defaults: fg=8, bg=8
1770864639.898808 tty_draw_line: 180 to end of line (0 cleared)
1770864639.898810 tty_clear_line: /dev/ttys006, 180 at 0,27
1770864639.898811 /dev/ttys006: \r
1770864639.898813 /dev/ttys006: \n
1770864639.898814 /dev/ttys006: \033[K
1770864639.898815 screen_redraw_draw_pane: /dev/ttys006 %0 line 0,28 at 0,28, width 180
1770864639.898817 tty_draw_line: px=0 py=28 nx=180 atx=0 aty=28
1770864639.898818 tty_draw_line: defaults: fg=8, bg=8
1770864639.898820 tty_draw_line: 180 to end of line (0 cleared)
1770864639.898821 tty_clear_line: /dev/ttys006, 180 at 0,28
1770864639.898823 /dev/ttys006: \r
1770864639.898824 /dev/ttys006: \n
1770864639.898825 /dev/ttys006: \033[K
1770864639.898827 screen_redraw_draw_pane: /dev/ttys006 %0 line 0,29 at 0,29, width 180
1770864639.898829 tty_draw_line: px=0 py=29 nx=180 atx=0 aty=29
1770864639.898830 tty_draw_line: defaults: fg=8, bg=8
1770864639.898832 tty_draw_line: 180 to end of line (0 cleared)
1770864639.898833 tty_clear_line: /dev/ttys006, 180 at 0,29
1770864639.898834 /dev/ttys006: \r
1770864639.898836 /dev/ttys006: \n
1770864639.898837 /dev/ttys006: \033[K
1770864639.898839 screen_redraw_draw_pane: /dev/ttys006 %0 line 0,30 at 0,30, width 180
1770864639.898840 tty_draw_line: px=0 py=30 nx=180 atx=0 aty=30
1770864639.898842 tty_draw_line: defaults: fg=8, bg=8
1770864639.898843 tty_draw_line: 180 to end of line (0 cleared)
1770864639.898844 tty_clear_line: /dev/ttys006, 180 at 0,30
1770864639.898846 /dev/ttys006: \r
1770864639.898847 /dev/ttys006: \n
1770864639.898848 /dev/ttys006: \033[K
1770864639.898850 screen_redraw_draw_pane: /dev/ttys006 %0 line 0,31 at 0,31, width 180
1770864639.898854 tty_draw_line: px=0 py=31 nx=180 atx=0 aty=31
1770864639.898855 tty_draw_line: defaults: fg=8, bg=8
1770864639.898857 tty_draw_line: 180 to end of line (0 cleared)
1770864639.898858 tty_clear_line: /dev/ttys006, 180 at 0,31
1770864639.898860 /dev/ttys006: \r
1770864639.898861 /dev/ttys006: \n
1770864639.898862 /dev/ttys006: \033[K
1770864639.898864 screen_redraw_draw_pane: /dev/ttys006 %0 line 0,32 at 0,32, width 180
1770864639.898865 tty_draw_line: px=0 py=32 nx=180 atx=0 aty=32
1770864639.898867 tty_draw_line: defaults: fg=8, bg=8
1770864639.898868 tty_draw_line: 180 to end of line (0 cleared)
1770864639.898870 tty_clear_line: /dev/ttys006, 180 at 0,32
1770864639.898871 /dev/ttys006: \r
1770864639.898872 /dev/ttys006: \n
1770864639.898874 /dev/ttys006: \033[K
1770864639.898875 screen_redraw_draw_pane: /dev/ttys006 %0 line 0,33 at 0,33, width 180
1770864639.898877 tty_draw_line: px=0 py=33 nx=180 atx=0 aty=33
1770864639.898878 tty_draw_line: defaults: fg=8, bg=8
1770864639.898879 tty_draw_line: 180 to end of line (0 cleared)
1770864639.898881 tty_clear_line: /dev/ttys006, 180 at 0,33
1770864639.898882 /dev/ttys006: \r
1770864639.898884 /dev/ttys006: \n
1770864639.898885 /dev/ttys006: \033[K
1770864639.898886 screen_redraw_draw_pane: /dev/ttys006 %0 line 0,34 at 0,34, width 180
1770864639.898888 tty_draw_line: px=0 py=34 nx=180 atx=0 aty=34
1770864639.898889 tty_draw_line: defaults: fg=8, bg=8
1770864639.898891 tty_draw_line: 180 to end of line (0 cleared)
1770864639.898892 tty_clear_line: /dev/ttys006, 180 at 0,34
1770864639.898894 /dev/ttys006: \r
1770864639.898895 /dev/ttys006: \n
1770864639.898896 /dev/ttys006: \033[K
1770864639.898898 screen_redraw_draw_pane: /dev/ttys006 %0 line 0,35 at 0,35, width 180
1770864639.898899 tty_draw_line: px=0 py=35 nx=180 atx=0 aty=35
1770864639.898901 tty_draw_line: defaults: fg=8, bg=8
1770864639.898902 tty_draw_line: 180 to end of line (0 cleared)
1770864639.898904 tty_clear_line: /dev/ttys006, 180 at 0,35
1770864639.898905 /dev/ttys006: \r
1770864639.898906 /dev/ttys006: \n
1770864639.898907 /dev/ttys006: \033[K
1770864639.898909 screen_redraw_draw_pane: /dev/ttys006 %0 line 0,36 at 0,36, width 180
1770864639.898911 tty_draw_line: px=0 py=36 nx=180 atx=0 aty=36
1770864639.898912 tty_draw_line: defaults: fg=8, bg=8
1770864639.898913 tty_draw_line: 180 to end of line (0 cleared)
1770864639.898915 tty_clear_line: /dev/ttys006, 180 at 0,36
1770864639.898916 /dev/ttys006: \r
1770864639.898918 /dev/ttys006: \n
1770864639.898919 /dev/ttys006: \033[K
1770864639.898920 screen_redraw_draw_pane_scrollbars: /dev/ttys006 @0
1770864639.898922 /dev/ttys006: redrawing status
1770864639.898924 screen_redraw_draw_status: /dev/ttys006 @0
1770864639.898925 tty_draw_line: px=0 py=0 nx=4294967295 atx=0 aty=37
1770864639.898927 tty_draw_line: defaults: fg=8, bg=8
1770864639.898931 /dev/ttys006: \033[30m
1770864639.898933 /dev/ttys006: \033[42m
1770864639.898934 /dev/ttys006: \r
1770864639.898935 /dev/ttys006: \n
1770864639.898938 /dev/ttys006: [0] 0:zsh*                                                                                                                                   "yaydeMacBook-Air.loca" 10:50 12-Feb-26
1770864639.898939 /dev/ttys006: \033(B\033[m
1770864639.898941 /dev/ttys006: \033[?12l\033[?25h
1770864639.898942 /dev/ttys006: current mode WRAP
1770864639.898944 /dev/ttys006: setting mode CURSOR,WRAP
1770864639.898945 /dev/ttys006: redraw added 399 bytes
1770864639.898947 server_client_reset_state: client /dev/ttys006 mode CURSOR,WRAP
1770864639.898949 server_client_reset_state: cursor to 0,0
1770864639.898950 /dev/ttys006: \033[1;1H
1770864639.898952 server_client_check_pane_buffer: pane %0 is on
1770864639.898954 @0 active pane not changed
1770864639.898961 /dev/ttys006: wrote 405 bytes (of 405)
1770864639.898963 /dev/ttys006: waiting for redraw, 0 bytes left
1770864639.898964 redraw timer fired
1770864639.898966 cmdq_next <global>: empty
1770864639.898968 cmdq_next </dev/ttys006>: empty
1770864639.898972 server_client_reset_state: client /dev/ttys006 mode CURSOR,WRAP
1770864639.898974 server_client_reset_state: cursor to 0,0
1770864639.898976 server_client_check_pane_buffer: pane %0 is on
1770864639.898977 @0 active pane not changed
1770864640.680742 %0 has 204 bytes
1770864640.680760 @0 alerts timer reset 0
1770864640.680770 screen_write_start_pane: size 180x37, pane %0 (at 0,0)
1770864640.680777 input_parse_buffer: %0 ground, 204 bytes: \033[1m\033[7m%\033[27m\033[1m\033[0m                                                                                                                                                                                   \r \r
1770864640.680792 input_csi_dispatch: 'm' "" "1"
1770864640.680795 parameter 0: number 1
1770864640.680798 input_csi_dispatch: 'm' "" "7"
1770864640.680800 parameter 0: number 7
1770864640.680805 screen_write_collect_end: 1 % (at 0,0)
1770864640.680810 input_csi_dispatch: 'm' "" "27"
1770864640.680812 parameter 0: number 27
1770864640.680813 input_csi_dispatch: 'm' "" "1"
1770864640.680814 parameter 0: number 1
1770864640.680816 input_csi_dispatch: 'm' "" "0"
1770864640.680817 parameter 0: number 0
1770864640.680820 screen_write_collect_trim: 0x79f0381e0 0-0 before 1-179
1770864640.680822 screen_write_collect_end: 179                                                                                                                                                                                     (at 1,0)
1770864640.680825 input_c0_dispatch: '\r'
1770864640.680827 screen_write_collect_trim: 0x79f0381e0 0-0 inside 0-0
1770864640.680829 screen_write_collect_trim: 0x79f038240 1-179 after 0-0
1770864640.680830 screen_write_collect_end: 1   (at 0,0)
1770864640.680831 input_c0_dispatch: '\r'
1770864640.680835 /dev/ttys006:  
1770864640.680837 /dev/ttys006:                                                                                                                                                                                    
1770864640.680840 screen_write_collect_flush: flushed 2 items (screen_write_stop)
1770864640.680844 cmdq_next <global>: empty
1770864640.680846 cmdq_next </dev/ttys006>: empty
1770864640.680849 server_client_reset_state: client /dev/ttys006 mode CURSOR,WRAP
1770864640.680851 server_client_reset_state: cursor to 0,0
1770864640.680854 /dev/ttys006: \033[1;1H
1770864640.680857 server_client_check_pane_buffer: %0 has 204 minimum (of 204) bytes used
1770864640.680859 server_client_check_pane_buffer: pane %0 is on
1770864640.680861 @0 active pane changed
1770864640.680866 format_expand1: expanding format: #{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}
1770864640.680869 format_expand1: found #{}: ?pane_in_mode,[tmux],#{pane_current_command}
1770864640.680871 format_replace: condition is: pane_in_mode
1770864640.680877 format_replace: condition 'pane_in_mode' found: 0
1770864640.680879 format_replace: condition 'pane_in_mode' is false
1770864640.680880 format_replace: no condition matched in 'pane_in_mode,[tmux],#{pane_current_command}'; using last arg
1770864640.680882 format_expand1: expanding format: #{pane_current_command}
1770864640.680884 format_expand1: found #{}: pane_current_command
1770864640.680899 format_replace: format 'pane_current_command' found: zsh
1770864640.680902 format_replace: replaced 'pane_current_command' with 'zsh'
1770864640.680903 format_expand1: result is: zsh
1770864640.680905 format_replace: replaced '?pane_in_mode,[tmux],#{pane_current_command}' with 'zsh'
1770864640.680907 format_expand1: found #{}: ?pane_dead,[dead],
1770864640.680908 format_replace: condition is: pane_dead
1770864640.680911 format_replace: condition 'pane_dead' found: 0
1770864640.680912 format_replace: condition 'pane_dead' is false
1770864640.680914 format_replace: no condition matched in 'pane_dead,[dead],'; using last arg
1770864640.680915 format_replace: replaced '?pane_dead,[dead],' with ''
1770864640.680917 format_expand1: result is: zsh
1770864640.680918 @0 name not changed (still zsh)
1770864640.680927 /dev/ttys006: wrote 186 bytes (of 186)
1770864640.680939 %0 has 19 bytes
1770864640.680942 @0 alerts timer reset 0
1770864640.680945 screen_write_start_pane: size 180x37, pane %0 (at 0,0)
1770864640.680947 input_parse_buffer: %0 ground, 19 bytes: \033k..terview-agent\033\\
1770864640.680949 input_enter_rename
1770864640.680952 input_esc_dispatch: '\\', 
1770864640.680954 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1770864640.680957 cmdq_next <global>: empty
1770864640.680958 cmdq_next </dev/ttys006>: empty
1770864640.680960 server_client_reset_state: client /dev/ttys006 mode CURSOR,WRAP
1770864640.680961 server_client_reset_state: cursor to 0,0
1770864640.680963 server_client_check_pane_buffer: %0 has 19 minimum (of 19) bytes used
1770864640.680965 server_client_check_pane_buffer: pane %0 is on
1770864640.680967 @0 active pane changed
1770864640.680968 @0 name timer queued (499894 left)
1770864640.682656 %0 has 88 bytes
1770864640.682660 @0 alerts timer reset 0
1770864640.682662 screen_write_start_pane: size 180x37, pane %0 (at 0,0)
1770864640.682666 input_parse_buffer: %0 ground, 88 bytes: \033]7;file://yaydeMacBook-Air.local/Users/yay/Desktop/project/GO/go-eino-interview-agent\033\\
1770864640.682668 input_enter_osc
1770864640.682672 input_exit_osc: "7;file://yaydeMacBook-Air.local/Users/yay/Desktop/project/GO/go-eino-interview-agent" (end ST)
1770864640.682676 input_esc_dispatch: '\\', 
1770864640.682678 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1770864640.682680 cmdq_next <global>: empty
1770864640.682681 cmdq_next </dev/ttys006>: empty
1770864640.682683 /dev/ttys006: redraw status borders
1770864640.682684 /dev/ttys006: redraw needed
1770864640.682689 screen_redraw_set_context: /dev/ttys006 @0 ox=0 oy=0 sx=180 sy=37 1/0
1770864640.682690 status_redraw enter
1770864640.682692 format_defaults: c=/dev/ttys006
1770864640.682693 format_defaults: s=none
1770864640.682695 format_defaults: wl=none
1770864640.682696 format_defaults: wp=none
1770864640.682699 screen_write_start: size 180x1, no pane
1770864640.682701 screen_write_cursormove: from 0,0 to 0,0
1770864640.682711 format_expand1: expanding format: #[align=left range=left #{E:status-left-style}]#[push-default]#{T;=/#{status-left-length}:status-left}#[pop-default]#[norange default]#[list=on align=#{status-justify}]#[list=left-marker]<#[list=right-marker]>#[list=on]#{W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?loop_last_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?loop_last_flag,,#{window-status-separator}}}#[nolist align=right range=right #{E:status-right-style}]#[push-default]#{T;=/#{status-right-length}:status-right}#[pop-default]#[norange default]
1770864640.682713 format_expand1: found #*1[
1770864640.682715 format_expand1: found #{}: E:status-left-style
1770864640.682717 format_replace: modifier 0 is E
1770864640.682720 format_replace: format 'status-left-style' found: default
1770864640.682722 format_expand1: expanding format: default
1770864640.682723 format_expand1: result is: default
1770864640.682725 format_replace: replaced 'E:status-left-style' with 'default'
1770864640.682729 format_expand1: found #*1[
1770864640.682731 format_expand1: found #{}: T;=/#{status-left-length}:status-left
1770864640.682733 format_expand1: expanding format: #{status-left-length}
1770864640.682734 format_expand1: found #{}: status-left-length
1770864640.682737 format_replace: format 'status-left-length' found: 10
1770864640.682738 format_replace: replaced 'status-left-length' with '10'
1770864640.682739 format_expand1: result is: 10
1770864640.682742 format_replace: modifier 0 is T
1770864640.682743 format_replace: modifier 1 is =
1770864640.682744 format_replace: modifier 1 argument 0: 10
1770864640.682747 format_replace: format 'status-left' found: [#{session_name}] 
1770864640.682748 format_expand1: expanding format: [#{session_name}] 
1770864640.682750 format_expand1: found #{}: session_name
1770864640.682753 format_replace: format 'session_name' found: 0
1770864640.682755 format_replace: replaced 'session_name' with '0'
1770864640.682756 format_expand1: result is: [0] 
1770864640.682758 format_replace: applied length limit 10: [0] 
1770864640.682759 format_replace: replaced 'T;=/#{status-left-length}:status-left' with '[0] '
1770864640.682761 format_expand1: found #*1[
1770864640.682762 format_expand1: found #*1[
1770864640.682764 format_expand1: found #*1[
1770864640.682765 format_expand1: found #{}: status-justify
